
2016-06-26 19:33:07

Operating System
  Name                        = Microsoft Windows 10 Home
[TRACE]  offline build file C:\Users\Portatil\AppData\Local\Temp\build-64ec388ac53504445b470ad3cebb12aa3d8fe5d2.json
[TRACE]  No devices found, continuing to wait
[TRACE]  online 1
[TRACE]  optimizing build, last build was 667.426 sec ago
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources
[DEBUG]  Ignoring C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android
[WARN]   Overwriting file C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\KS_nav_ui.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\KS_nav_views.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\notas_ => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\assets\Resources\notas_
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android
[WARN]   Overwriting file C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\appicon.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\assets\Resources\appicon.png => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\app.js => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\assets\app.js
[DEBUG]  Copying C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\Resources\android\notas.js => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\assets\notas.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\titanium_prep.win32.exe "com.endproject" "C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\assets" "app.js" "notas.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-utils.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-database.jar
[INFO]   Writing C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\Portatil\AppData\Local\Temp\116526-4596-8dkfq8\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-1wxezva\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-1nd6d7k\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-kk3qz0\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-1wgquv3\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-1mnom1b\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-fbf460\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-14euq4v\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-kc3mzq\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-w37h8x\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-1uom8qh\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-1i8bo6l\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-f58q56\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-fiwgoc\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-1u80z1o\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-e35j2d\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\Portatil\AppData\Local\Temp\116526-4596-9hjm0h\res\values\strings.xml => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\.project
[DEBUG]  Removing old file: C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\AppInfo.java => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\gen\com\endproject\ProyectofinalAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\App.java => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\gen\com\endproject\ProyectofinalApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\Activity.java => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\gen\com\endproject\ProyectofinalActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\project => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\default.properties => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\default.properties
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\gitignore => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\.gitignore
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.0.2.GA\android\templates\build\classpath => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\23.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\gen" "-M" "C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\AndroidManifest.xml" "-A" "C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\assets" "-S" "C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\res" "-I" "C:\android-sdk-win\platforms\android-23\android.jar" "-F" "C:\Users\Portatil\Documents\Appcelerator_Studio_Workspace\ProyectoFinal\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "C:\Users\Portatil\AppData\Local\Temp\116526-4596-16nibde/res" "-S" "C:\Users\Portatil\AppData\Local\Temp\116526-4596-162m3ch/res"
